/PROG  PLUSWAAM2	
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[64]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   699.22  mm,	Y =   -44.1  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[65]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   699.2  mm,	Y =   16.78  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[66]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   695.88  mm,	Y =   20.12  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[67]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   695.86  mm,	Y =   -47.64  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[68]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   692.33  mm,	Y =   -50.84  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[69]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   692.16  mm,	Y =   23.98  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[70]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   688.5  mm,	Y =   27.64  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[71]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   688.56  mm,	Y =   -55.35  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[72]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   685.03  mm,	Y =   -58.94  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[73]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   684.92  mm,	Y =   30.5  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[74]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   681.24  mm,	Y =   30.33  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[75]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   681.29  mm,	Y =   -57.26  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[76]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   677.62  mm,	Y =   -55.65  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[77]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   677.59  mm,	Y =   28.58  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[78]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.1  mm,	Y =   26.56  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[79]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.25  mm,	Y =   -53.42  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[80]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.76  mm,	Y =   -51.3  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[81]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.81  mm,	Y =   -17.68  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[82]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.33  mm,	Y =   -21.19  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[83]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.09  mm,	Y =   -47.83  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[84]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   663.78  mm,	Y =   -44.4  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[85]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   663.58  mm,	Y =   -24.56  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[86]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.1  mm,	Y =   -28.5  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[87]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.07  mm,	Y =   -39.19  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[88]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.08  mm,	Y =   -39.17  mm,	Z =   -51.4  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[89]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.06  mm,	Y =   23.81  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[90]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.96  mm,	Y =   27.88  mm,	Z =   -43.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[91]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.91  mm,	Y =   -9.68  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[92]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.14  mm,	Y =   -6.19  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[93]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.13  mm,	Y =   20.84  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[94]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   663.81  mm,	Y =   16.92  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[95]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   663.73  mm,	Y =   -2.8  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[96]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.25  mm,	Y =   0.7  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[97]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.27  mm,	Y =   11.93  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[98]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   659.93  mm,	Y =   20.33  mm,	Z =   -36.91  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[99]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   730.97  mm,	Y =   -14.53  mm,	Z =   -19.6  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[100]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.34  mm,	Y =   -13.69  mm,	Z =   -57.85  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[101]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   753.97  mm,	Y =   4.56  mm,	Z =   -59.47  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[102]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.82  mm,	Y =   16.81  mm,	Z =   -58.83  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[103]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.45  mm,	Y =   23.85  mm,	Z =   -58.29  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[104]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.81  mm,	Y =   29.19  mm,	Z =   -57.63  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[105]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   724.54  mm,	Y =   35.62  mm,	Z =   -56.53  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[106]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   707.14  mm,	Y =   17.69  mm,	Z =   -54.93  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[107]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   688.09  mm,	Y =   36.01  mm,	Z =   -53.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[108]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.01  mm,	Y =   29.91  mm,	Z =   -51.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[109]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.04  mm,	Y =   23.85  mm,	Z =   -51.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[110]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.11  mm,	Y =   17.7  mm,	Z =   -50.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[111]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   657.82  mm,	Y =   5.22  mm,	Z =   -50.24  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[112]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.64  mm,	Y =   -13.12  mm,	Z =   -52.02  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[113]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   657.89  mm,	Y =   -31.47  mm,	Z =   -50.39  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[114]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.02  mm,	Y =   -43.93  mm,	Z =   -51.02  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[115]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.42  mm,	Y =   -50.95  mm,	Z =   -51.57  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[116]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.7  mm,	Y =   -56.23  mm,	Z =   -52.19  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[117]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   687.6  mm,	Y =   -62.76  mm,	Z =   -53.36  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[118]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   705.71  mm,	Y =   -44.82  mm,	Z =   -55.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[119]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   723.63  mm,	Y =   -63.28  mm,	Z =   -56.82  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[120]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.66  mm,	Y =   -56.89  mm,	Z =   -57.95  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[121]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.66  mm,	Y =   -51.32  mm,	Z =   -58.5  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[122]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.45  mm,	Y =   -44.5  mm,	Z =   -59.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[123]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   754.08  mm,	Y =   -32.23  mm,	Z =   -59.62  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[124]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.31  mm,	Y =   -14.6  mm,	Z =   -57.94  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[125]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.1  mm,	Y =   -14.86  mm,	Z =   -30.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[126]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   731.65  mm,	Y =   29.09  mm,	Z =   -57.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[127]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   721.19  mm,	Y =   28.85  mm,	Z =   -56.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[128]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   717.61  mm,	Y =   25.84  mm,	Z =   -55.9  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[129]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.87  mm,	Y =   25.39  mm,	Z =   -57.75  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[130]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.71  mm,	Y =   21.84  mm,	Z =   -58.13  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[131]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   714.19  mm,	Y =   22.04  mm,	Z =   -55.59  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[132]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   710.44  mm,	Y =   18.4  mm,	Z =   -55.24  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[133]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.5  mm,	Y =   18.03  mm,	Z =   -58.41  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[134]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.55  mm,	Y =   17.42  mm,	Z =   -43.11  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[135]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   680.32  mm,	Y =   29.77  mm,	Z =   -28.46  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[136]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   680.83  mm,	Y =   29.14  mm,	Z =   -52.36  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[137]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   691.88  mm,	Y =   29.08  mm,	Z =   -53.42  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[138]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   695.31  mm,	Y =   25.4  mm,	Z =   -53.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[139]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.15  mm,	Y =   25.77  mm,	Z =   -51.92  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[140]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.13  mm,	Y =   22.0  mm,	Z =   -51.55  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[141]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   698.91  mm,	Y =   21.87  mm,	Z =   -54.12  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[142]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.06  mm,	Y =   18.36  mm,	Z =   -54.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[143]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.19  mm,	Y =   18.8  mm,	Z =   -51.28  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[144]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.95  mm,	Y =   15.26  mm,	Z =   -51.08  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[145]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.16  mm,	Y =   14.79  mm,	Z =   -58.68  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[146]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.24  mm,	Y =   11.09  mm,	Z =   -58.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[147]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.31  mm,	Y =   11.53  mm,	Z =   -50.84  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[148]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.57  mm,	Y =   7.83  mm,	Z =   -50.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[149]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   749.77  mm,	Y =   7.39  mm,	Z =   -59.06  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[150]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   749.97  mm,	Y =   3.63  mm,	Z =   -59.09  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[151]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.87  mm,	Y =   4.43  mm,	Z =   -50.73  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[152]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.29  mm,	Y =   0.79  mm,	Z =   -50.97  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[153]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.39  mm,	Y =   0.21  mm,	Z =   -58.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[154]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.92  mm,	Y =   -3.28  mm,	Z =   -58.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[155]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   669.44  mm,	Y =   -2.59  mm,	Z =   -51.39  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[156]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.52  mm,	Y =   -6.41  mm,	Z =   -51.7  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[157]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.76  mm,	Y =   -6.94  mm,	Z =   -58.15  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[158]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.53  mm,	Y =   -10.22  mm,	Z =   -57.85  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[159]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.6  mm,	Y =   -9.94  mm,	Z =   -52.1  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[160]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   678.79  mm,	Y =   -13.6  mm,	Z =   -52.32  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[161]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   733.85  mm,	Y =   -13.87  mm,	Z =   -57.61  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[162]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.59  mm,	Y =   -17.63  mm,	Z =   -57.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[163]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.99  mm,	Y =   -17.26  mm,	Z =   -52.07  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[164]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.64  mm,	Y =   -20.56  mm,	Z =   -51.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[165]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.09  mm,	Y =   -21.01  mm,	Z =   -58.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[166]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.24  mm,	Y =   -24.57  mm,	Z =   -58.55  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[167]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.77  mm,	Y =   -24.25  mm,	Z =   -51.4  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[168]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.1  mm,	Y =   -27.88  mm,	Z =   -51.07  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[169]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.71  mm,	Y =   -28.36  mm,	Z =   -58.99  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[170]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   751.26  mm,	Y =   -31.92  mm,	Z =   -59.35  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[171]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.24  mm,	Y =   -31.45  mm,	Z =   -50.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[172]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.38  mm,	Y =   -35.13  mm,	Z =   -50.83  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[173]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   749.56  mm,	Y =   -35.65  mm,	Z =   -59.2  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[174]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.93  mm,	Y =   -39.3  mm,	Z =   -59.06  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[175]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.09  mm,	Y =   -38.79  mm,	Z =   -51.01  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[176]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.08  mm,	Y =   -42.29  mm,	Z =   -51.21  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[177]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.7  mm,	Y =   -42.66  mm,	Z =   -58.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[178]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.56  mm,	Y =   -46.14  mm,	Z =   -58.66  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[179]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   710.09  mm,	Y =   -45.87  mm,	Z =   -55.45  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[180]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   713.57  mm,	Y =   -49.37  mm,	Z =   -55.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[181]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.08  mm,	Y =   -49.79  mm,	Z =   -58.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[182]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.65  mm,	Y =   -53.07  mm,	Z =   -58.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[183]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   716.89  mm,	Y =   -53.15  mm,	Z =   -56.13  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[184]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   720.79  mm,	Y =   -56.64  mm,	Z =   -56.52  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[185]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   731.43  mm,	Y =   -56.75  mm,	Z =   -57.54  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[186]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.24  mm,	Y =   -56.77  mm,	Z =   -48.98  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[187]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.3  mm,	Y =   -45.49  mm,	Z =   -34.87  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[188]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.8  mm,	Y =   -45.35  mm,	Z =   -51.49  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[189]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.13  mm,	Y =   -45.71  mm,	Z =   -54.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[190]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   698.64  mm,	Y =   -49.47  mm,	Z =   -54.37  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[191]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.73  mm,	Y =   -49.3  mm,	Z =   -51.78  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[192]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.6  mm,	Y =   -52.65  mm,	Z =   -52.17  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[193]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   695.23  mm,	Y =   -52.85  mm,	Z =   -54.05  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[194]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   691.73  mm,	Y =   -56.31  mm,	Z =   -53.73  mm,
